,start,end,delta
0,1627638789622.39,1627638789830.0,207.610107421875
1,1627638789665.6238,1627638789847.0,181.376220703125
2,1627638789696.5405,1627638789829.0,132.45947265625
3,1627638789726.4604,1627638789847.0,120.53955078125
4,1627638789743.4148,1627638789888.0,144.585205078125
5,1627638789776.3298,1627638789937.0,160.670166015625
6,1627638789806.2473,1627638789922.0,115.752685546875
7,1627638789838.162,1627638789937.0,98.837890625
8,1627638789868.0833,1627638789977.0,108.916748046875
9,1627638789898.9998,1627638790286.0,387.000244140625
10,1627638789928.9194,1627638789993.0,64.08056640625
11,1627638789958.84,1627638790036.0,77.159912109375
12,1627638789988.758,1627638790057.0,68.241943359375
13,1627638790021.6711,1627638790113.0,91.328857421875
14,1627638790050.5938,1627638790130.0,79.40625
15,1627638790082.5095,1627638790172.0,89.490478515625
16,1627638790114.4229,1627638790200.0,85.5771484375
17,1627638790146.3376,1627638790234.0,87.662353515625
18,1627638790176.258,1627638790243.0,66.741943359375
19,1627638790207.177,1627638790282.0,74.822998046875
20,1627638790236.0974,1627638790297.0,60.902587890625
21,1627638790268.0117,1627638790445.0,176.98828125
22,1627638790303.9158,1627638790364.0,60.084228515625
23,1627638790331.8418,1627638790414.0,82.158203125
24,1627638790359.7664,1627638790478.0,118.233642578125
25,1627638790375.7236,1627638790513.0,137.2763671875
26,1627638790389.6868,1627638790446.0,56.313232421875
27,1627638790407.6387,1627638790483.0,75.361328125
28,1627638790423.6003,1627638790553.0,129.399658203125
29,1627638790439.553,1627638790583.0,143.447021484375
30,1627638790469.4724,1627638790532.0,62.527587890625
31,1627638790487.4253,1627638790604.0,116.57470703125
32,1627638790518.3438,1627638790626.0,107.65625
33,1627638790546.2698,1627638790666.0,119.730224609375
34,1627638790576.187,1627638790643.0,66.81298828125
35,1627638790593.1428,1627638790781.0,187.857177734375
36,1627638790625.0571,1627638790698.0,72.94287109375
37,1627638790654.9766,1627638790737.0,82.0234375
38,1627638790671.9324,1627638790815.0,143.067626953125
39,1627638790685.8933,1627638790963.0,277.106689453125
40,1627638790701.8518,1627638790773.0,71.148193359375
41,1627638790733.7666,1627638790802.0,68.2333984375
42,1627638790764.6855,1627638791001.0,236.314453125
43,1627638790796.5974,1627638791031.0,234.402587890625
44,1627638790830.5303,1627638790911.0,80.4697265625
45,1627638790859.4526,1627638791046.0,186.54736328125
46,1627638790889.399,1627638791073.0,183.60107421875
47,1627638790908.3503,1627638791228.0,319.649658203125
48,1627638790935.278,1627638791083.0,147.721923828125
49,1627638790950.2378,1627638791134.0,183.76220703125
50,1627638790967.1907,1627638791361.0,393.809326171875
51,1627638790980.1575,1627638791413.0,432.842529296875
52,1627638790996.1128,1627638791153.0,156.88720703125
53,1627638791011.0747,1627638791187.0,175.92529296875
54,1627638791027.0332,1627638791454.0,426.966796875
55,1627638791060.9421,1627638791497.0,436.057861328125
56,1627638791090.8616,1627638791223.0,132.138427734375
57,1627638791104.8237,1627638791257.0,152.17626953125
58,1627638791120.781,1627638791539.0,418.218994140625
59,1627638791137.7346,1627638791583.0,445.265380859375
60,1627638791164.665,1627638791527.0,362.3349609375
61,1627638791181.6165,1627638791347.0,165.383544921875
62,1627638791211.5383,1627638791602.0,390.461669921875
63,1627638791240.4592,1627638791636.0,395.540771484375
64,1627638791257.4138,1627638791384.0,126.586181640625
65,1627638791289.3293,1627638791428.0,138.670654296875
66,1627638791320.2458,1627638791670.0,349.754150390625
67,1627638791351.1636,1627638791707.0,355.83642578125
68,1627638791382.0803,1627638791471.0,88.919677734375
69,1627638791412.0007,1627638791514.0,101.999267578125
70,1627638791442.9272,1627638791756.0,313.07275390625
71,1627638791475.8298,1627638791777.0,301.170166015625
72,1627638791504.7537,1627638791672.0,167.246337890625
73,1627638791533.677,1627638791715.0,181.322998046875
74,1627638791562.599,1627638791809.0,246.40087890625
75,1627638791578.5554,1627638791848.0,269.444580078125
76,1627638791596.5085,1627638791749.0,152.491455078125
77,1627638791624.4324,1627638791787.0,162.567626953125
78,1627638791641.388,1627638791878.0,236.612060546875
79,1627638791655.3508,1627638791909.0,253.649169921875
80,1627638791676.2947,1627638791932.0,255.705322265625
81,1627638791703.2224,1627638791984.0,280.777587890625
82,1627638791731.1477,1627638791962.0,230.852294921875
83,1627638791746.107,1627638791985.0,238.89306640625
84,1627638791781.0146,1627638792008.0,226.9853515625
85,1627638791809.9456,1627638792047.0,237.054443359375
86,1627638791838.861,1627638792021.0,182.138916015625
87,1627638791855.8142,1627638792064.0,208.185791015625
88,1627638791867.7822,1627638792080.0,212.2177734375
89,1627638791884.739,1627638792115.0,230.260986328125
90,1627638791900.6965,1627638792108.0,207.303466796875
91,1627638791931.6108,1627638792131.0,199.38916015625
92,1627638791964.5237,1627638792381.0,416.476318359375
93,1627638791993.4478,1627638792195.0,201.55224609375
94,1627638792022.3684,1627638792168.0,145.631591796875
95,1627638792053.285,1627638792216.0,162.715087890625
96,1627638792085.2002,1627638792246.0,160.7998046875
97,1627638792102.1548,1627638792291.0,188.84521484375
98,1627638792133.0737,1627638792266.0,132.92626953125
99,1627638792164.0574,1627638792310.0,145.942626953125
100,1627638792195.9797,1627638792336.0,140.020263671875
101,1627638792226.8904,1627638792370.0,143.109619140625
102,1627638792257.8066,1627638792453.0,195.193359375
103,1627638792284.735,1627638792483.0,198.264892578125
104,1627638792316.649,1627638792404.0,87.35107421875
105,1627638792345.5713,1627638792434.0,88.4287109375
106,1627638792379.483,1627638792512.0,132.51708984375
107,1627638792410.4006,1627638792657.0,246.599365234375
108,1627638792438.3254,1627638792633.0,194.674560546875
109,1627638792455.2788,1627638792667.0,211.72119140625
110,1627638792484.2043,1627638792819.0,334.795654296875
111,1627638792515.1934,1627638792841.0,325.806640625
112,1627638792551.8994,1627638792702.0,150.1005859375
113,1627638792583.8142,1627638792730.0,146.185791015625
114,1627638792610.7373,1627638792883.0,272.2626953125
115,1627638792641.6167,1627638792923.0,281.38330078125
116,1627638792657.5767,1627638792762.0,104.42333984375
117,1627638792685.5,1627638792796.0,110.5
118,1627638792702.4556,1627638792968.0,265.54443359375
119,1627638792732.3474,1627638793002.0,269.652587890625
120,1627638792744.3403,1627638792831.0,86.65966796875
121,1627638792760.2725,1627638792873.0,112.7275390625
122,1627638792775.2312,1627638793045.0,269.768798828125
123,1627638792792.187,1627638793075.0,282.81298828125
124,1627638792824.1013,1627638792936.0,111.898681640625
125,1627638792855.0183,1627638792962.0,106.981689453125
126,1627638792870.9766,1627638793111.0,240.0234375
127,1627638792899.8975,1627638793145.0,245.1025390625
128,1627638792918.8477,1627638793009.0,90.15234375
129,1627638792946.7727,1627638793037.0,90.227294921875
130,1627638792964.7258,1627638793178.0,213.274169921875
131,1627638792992.6504,1627638793231.0,238.349609375
132,1627638793013.5935,1627638793075.0,61.406494140625
133,1627638793043.5154,1627638793115.0,71.484619140625
134,1627638793073.434,1627638793244.0,170.56591796875
135,1627638793104.3552,1627638793275.0,170.644775390625
136,1627638793132.277,1627638793183.0,50.722900390625
137,1627638793152.223,1627638793222.0,69.777099609375
138,1627638793182.143,1627638793315.0,132.85693359375
139,1627638793213.0623,1627638793352.0,138.937744140625
140,1627638793240.986,1627638793293.0,52.013916015625
141,1627638793256.9482,1627638793329.0,72.0517578125
142,1627638793271.9043,1627638793388.0,116.095703125
143,1627638793287.8618,1627638793423.0,135.13818359375
144,1627638793302.8208,1627638793366.0,63.17919921875
145,1627638793320.7742,1627638793449.0,128.225830078125
146,1627638793348.6997,1627638793571.0,222.30029296875
147,1627638793380.6133,1627638793655.0,274.38671875
148,1627638793395.5728,1627638793454.0,58.42724609375
149,1627638793411.5293,1627638793475.0,63.470703125
150,1627638793440.4521,1627638793638.0,197.5478515625
151,1627638793457.4067,1627638793679.0,221.59326171875
152,1627638793470.374,1627638793514.0,43.6259765625
153,1627638793487.3267,1627638793554.0,66.67333984375
154,1627638793501.2898,1627638793711.0,209.710205078125
155,1627638793519.2747,1627638793743.0,223.725341796875
156,1627638793534.2363,1627638793594.0,59.763671875
157,1627638793550.1592,1627638793625.0,74.8408203125
158,1627638793579.0818,1627638793780.0,200.918212890625
159,1627638793597.0337,1627638793807.0,209.96630859375
160,1627638793625.9568,1627638793675.0,49.043212890625
161,1627638793643.9082,1627638793713.0,69.091796875
162,1627638793670.8364,1627638793844.0,173.16357421875
163,1627638793686.7932,1627638793877.0,190.206787109375
164,1627638793700.7563,1627638793755.0,54.24365234375
165,1627638793720.7053,1627638793786.0,65.294677734375
166,1627638793751.62,1627638793906.0,154.3798828125
167,1627638793781.5413,1627638793939.0,157.458740234375
168,1627638793812.4578,1627638793966.0,153.542236328125
169,1627638793828.4163,1627638793995.0,166.583740234375
170,1627638793842.3772,1627638794074.0,231.622802734375
171,1627638793859.3315,1627638794100.0,240.66845703125
172,1627638793872.7546,1627638794026.0,153.245361328125
173,1627638793887.7463,1627638794057.0,169.253662109375
174,1627638793904.6694,1627638794130.0,225.33056640625
175,1627638793920.6614,1627638794159.0,238.338623046875
176,1627638793934.5894,1627638794193.0,258.41064453125
177,1627638793966.505,1627638794246.0,279.4951171875
178,1627638793998.4185,1627638794192.0,193.58154296875
179,1627638794010.385,1627638794231.0,220.614990234375
180,1627638794029.336,1627638794273.0,243.6640625
181,1627638794058.2605,1627638794307.0,248.739501953125
182,1627638794074.2185,1627638794278.0,203.781494140625
183,1627638794087.2014,1627638794304.0,216.798583984375
184,1627638794104.1357,1627638794345.0,240.8642578125
185,1627638794117.1013,1627638794380.0,262.898681640625
186,1627638794135.0552,1627638794339.0,203.94482421875
187,1627638794148.0505,1627638794375.0,226.949462890625
188,1627638794166.9692,1627638794416.0,249.03076171875
189,1627638794198.8833,1627638794463.0,264.11669921875
190,1627638794227.8052,1627638794419.0,191.19482421875
191,1627638794256.7285,1627638794454.0,197.271484375
192,1627638794285.6511,1627638794501.0,215.348876953125
193,1627638794302.6052,1627638794541.0,238.394775390625
194,1627638794330.531,1627638794505.0,174.468994140625
195,1627638794348.483,1627638794530.0,181.51708984375
196,1627638794362.4443,1627638794571.0,208.5556640625
197,1627638794381.395,1627638794603.0,221.60498046875
198,1627638794408.3223,1627638794669.0,260.677734375
199,1627638794426.2737,1627638794806.0,379.726318359375
200,1627638794442.2324,1627638794632.0,189.767578125
201,1627638794471.154,1627638794665.0,193.845947265625
202,1627638794488.1104,1627638794843.0,354.8896484375
203,1627638794516.0352,1627638794878.0,361.96484375
204,1627638794534.9836,1627638794696.0,161.016357421875
205,1627638794562.9087,1627638794732.0,169.09130859375
206,1627638794577.8682,1627638794912.0,334.1318359375
207,1627638794590.834,1627638794947.0,356.166015625
208,1627638794606.792,1627638794762.0,155.2080078125
209,1627638794621.7517,1627638794792.0,170.248291015625
210,1627638794638.7073,1627638794980.0,341.292724609375
211,1627638794652.6692,1627638795027.0,374.330810546875
212,1627638794671.6187,1627638794834.0,162.38134765625
213,1627638794700.541,1627638794865.0,164.458984375
214,1627638794713.5408,1627638795048.0,334.459228515625
215,1627638794729.463,1627638795089.0,359.537109375
216,1627638794743.457,1627638794911.0,167.54296875
217,1627638794760.3823,1627638794935.0,174.61767578125
218,1627638794775.3735,1627638795126.0,350.62646484375
219,1627638794795.2878,1627638795161.0,365.712158203125
220,1627638794825.2078,1627638794970.0,144.792236328125
221,1627638794853.1343,1627638795000.0,146.86572265625
222,1627638794873.0798,1627638795191.0,317.920166015625
223,1627638794903.01,1627638795223.0,319.989990234375
224,1627638794932.921,1627638795039.0,106.0791015625
225,1627638794961.8733,1627638795079.0,117.126708984375
226,1627638794978.7979,1627638795252.0,273.2021484375
227,1627638795008.7163,1627638795284.0,275.28369140625
228,1627638795039.634,1627638795118.0,78.365966796875
229,1627638795069.5542,1627638795156.0,86.44580078125
230,1627638795099.4756,1627638795316.0,216.5244140625
231,1627638795117.428,1627638795354.0,236.572021484375
232,1627638795147.4146,1627638795199.0,51.58544921875
233,1627638795166.362,1627638795350.0,183.637939453125
234,1627638795196.282,1627638795387.0,190.718017578125
235,1627638795228.1975,1627638795859.0,630.802490234375
236,1627638795257.119,1627638795387.0,129.881103515625
237,1627638795272.108,1627638795421.0,148.89208984375
238,1627638795290.0344,1627638795593.0,302.965576171875
239,1627638795318.9536,1627638795651.0,332.04638671875
240,1627638795331.9207,1627638795801.0,469.079345703125
241,1627638795350.8682,1627638795495.0,144.1318359375
242,1627638795380.7888,1627638795693.0,312.211181640625
243,1627638795408.7488,1627638795737.0,328.251220703125
244,1627638795426.666,1627638795535.0,108.333984375
245,1627638795439.6313,1627638795613.0,173.36865234375
246,1627638795458.5815,1627638795786.0,327.41845703125
247,1627638795485.5093,1627638795837.0,351.49072265625
248,1627638795515.4287,1627638795679.0,163.5712890625
249,1627638795534.3792,1627638795743.0,208.620849609375
250,1627638795565.2954,1627638795874.0,308.70458984375
251,1627638795597.2102,1627638795910.0,312.789794921875
252,1627638795627.1306,1627638795788.0,160.869384765625
253,1627638795658.0479,1627638795843.0,184.9521484375
254,1627638795690.9592,1627638795940.0,249.040771484375
255,1627638795720.8787,1627638795974.0,253.121337890625
256,1627638795752.7932,1627638795980.0,227.206787109375
257,1627638795779.723,1627638796016.0,236.277099609375
258,1627638795814.629,1627638796003.0,188.37109375
259,1627638795845.5486,1627638796035.0,189.451416015625
260,1627638795873.471,1627638796046.0,172.529052734375
261,1627638795904.388,1627638796084.0,179.612060546875
262,1627638795918.3516,1627638796141.0,222.6484375
263,1627638795934.3079,1627638796109.0,174.692138671875
264,1627638795949.2673,1627638796123.0,173.732666015625
265,1627638795966.2568,1627638796192.0,225.7431640625
266,1627638795982.1826,1627638796147.0,164.8173828125
267,1627638795998.139,1627638796185.0,186.861083984375
